kafka-1  | ===> User
kafka-1  | [2025-04-08 15:33:07,489] INFO [Partition docker-connect-offsets-23 broker=1] Log loaded for partition docker-connect-offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,489] INFO [Broker id=1] Leader docker-connect-offsets-23 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,577] INFO [LogLoader partition=docker-connect-offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,578] INFO Created log for partition docker-connect-offsets-4 in /var/lib/kafka/data/docker-connect-offsets-4 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,581] INFO [Partition docker-connect-offsets-4 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-4 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,581] INFO [Partition docker-connect-offsets-4 broker=1] Log loaded for partition docker-connect-offsets-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,581] INFO [Broker id=1] Leader docker-connect-offsets-4 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,771] INFO [LogLoader partition=docker-connect-offsets-19, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,773] INFO Created log for partition docker-connect-offsets-19 in /var/lib/kafka/data/docker-connect-offsets-19 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,773] INFO [Partition docker-connect-offsets-19 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-19 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,775] INFO [Partition docker-connect-offsets-19 broker=1] Log loaded for partition docker-connect-offsets-19 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,775] INFO [Broker id=1] Leader docker-connect-offsets-19 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,842] INFO [LogLoader partition=docker-connect-offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,843] INFO Created log for partition docker-connect-offsets-16 in /var/lib/kafka/data/docker-connect-offsets-16 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,844] INFO [Partition docker-connect-offsets-16 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-16 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,844] INFO [Partition docker-connect-offsets-16 broker=1] Log loaded for partition docker-connect-offsets-16 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,844] INFO [Broker id=1] Leader docker-connect-offsets-16 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,906] INFO [LogLoader partition=docker-connect-offsets-12, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,918] INFO Created log for partition docker-connect-offsets-12 in /var/lib/kafka/data/docker-connect-offsets-12 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,918] INFO [Partition docker-connect-offsets-12 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-12 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,918] INFO [Partition docker-connect-offsets-12 broker=1] Log loaded for partition docker-connect-offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,919] INFO [Broker id=1] Leader docker-connect-offsets-12 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:08,050] INFO [LogLoader partition=docker-connect-offsets-24, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:08,051] INFO Created log for partition docker-connect-offsets-24 in /var/lib/kafka/data/docker-connect-offsets-24 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:08,053] INFO [Partition docker-connect-offsets-24 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-24 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,053] INFO [Partition docker-connect-offsets-24 broker=1] Log loaded for partition docker-connect-offsets-24 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,054] INFO [Broker id=1] Leader docker-connect-offsets-24 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:08,151] INFO [LogLoader partition=docker-connect-offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:08,158] INFO Created log for partition docker-connect-offsets-5 in /var/lib/kafka/data/docker-connect-offsets-5 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:08,158] INFO [Partition docker-connect-offsets-5 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-5 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,160] INFO [Partition docker-connect-offsets-5 broker=1] Log loaded for partition docker-connect-offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,160] INFO [Broker id=1] Leader docker-connect-offsets-5 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:08,234] INFO [LogLoader partition=docker-connect-offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:08,236] INFO Created log for partition docker-connect-offsets-20 in /var/lib/kafka/data/docker-connect-offsets-20 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:08,236] INFO [Partition docker-connect-offsets-20 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-20 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,236] INFO [Partition docker-connect-offsets-20 broker=1] Log loaded for partition docker-connect-offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,236] INFO [Broker id=1] Leader docker-connect-offsets-20 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:08,296] INFO [LogLoader partition=docker-connect-offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:08,297] INFO Created log for partition docker-connect-offsets-1 in /var/lib/kafka/data/docker-connect-offsets-1 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:08,297] INFO [Partition docker-connect-offsets-1 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-1 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,297] INFO [Partition docker-connect-offsets-1 broker=1] Log loaded for partition docker-connect-offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,297] INFO [Broker id=1] Leader docker-connect-offsets-1 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:08,367] INFO [LogLoader partition=docker-connect-offsets-13, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:08,367] INFO Created log for partition docker-connect-offsets-13 in /var/lib/kafka/data/docker-connect-offsets-13 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:08,368] INFO [Partition docker-connect-offsets-13 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-13 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,368] INFO [Partition docker-connect-offsets-13 broker=1] Log loaded for partition docker-connect-offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,368] INFO [Broker id=1] Leader docker-connect-offsets-13 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:08,422] INFO [LogLoader partition=docker-connect-offsets-9, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:08,423] INFO Created log for partition docker-connect-offsets-9 in /var/lib/kafka/data/docker-connect-offsets-9 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:08,423] INFO [Partition docker-connect-offsets-9 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-9 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,423] INFO [Partition docker-connect-offsets-9 broker=1] Log loaded for partition docker-connect-offsets-9 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,423] INFO [Broker id=1] Leader docker-connect-offsets-9 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:08,476] INFO [LogLoader partition=docker-connect-offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:08,477] INFO Created log for partition docker-connect-offsets-6 in /var/lib/kafka/data/docker-connect-offsets-6 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:08,477] INFO [Partition docker-connect-offsets-6 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-6 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,478] INFO [Partition docker-connect-offsets-6 broker=1] Log loaded for partition docker-connect-offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,478] INFO [Broker id=1] Leader docker-connect-offsets-6 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:08,609] INFO [LogLoader partition=docker-connect-offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:08,611] INFO Created log for partition docker-connect-offsets-21 in /var/lib/kafka/data/docker-connect-offsets-21 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:08,611] INFO [Partition docker-connect-offsets-21 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-21 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,611] INFO [Partition docker-connect-offsets-21 broker=1] Log loaded for partition docker-connect-offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,611] INFO [Broker id=1] Leader docker-connect-offsets-21 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:08,661] INFO [LogLoader partition=docker-connect-offsets-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:08,662] INFO Created log for partition docker-connect-offsets-2 in /var/lib/kafka/data/docker-connect-offsets-2 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:08,664] INFO [Partition docker-connect-offsets-2 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-2 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,665] INFO [Partition docker-connect-offsets-2 broker=1] Log loaded for partition docker-connect-offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:08,667] INFO [Broker id=1] Leader docker-connect-offsets-2 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:08,708] INFO [LogLoader partition=docker-connect-offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:08,709] INFO Created log for partition docker-connect-offsets-17 in /var/lib/kafka/data/docker-connect-offsets-17 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:08,709] INFO [Partition docker-connect-offsets-17 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-17 (kafka.cluster.Partition)
